"relative_path","bytes","last_write_time"
"source_data\MainFigure5E_Counterfactual_meal_redesign.csv","7288","2026-06-11T00:55:03"
"source_data\MainFigure6A_Curve_features.csv","291501","2026-06-11T00:55:08"
"source_data\MainFigure6B_Curve_clusters.csv","850","2026-06-11T00:55:08"
"source_data\MainFigure6C_Curve_models.csv","21924","2026-06-11T00:55:08"
"source_data\MainFigure6D_Feature_derived_prototype_curves.csv","44690","2026-06-11T00:55:09"
"source_data\MainFigure7A_Prediction_records.csv","2190410","2026-06-11T00:55:13"
"source_data\MainFigure7C_Model_performance.csv","2227","2026-06-11T00:55:13"
"source_data\MainFigure7D_Calibration.csv","7892","2026-06-11T00:55:13"
"source_data\MainFigure7E_Conformal.csv","1049","2026-06-11T00:55:13"
"source_data\MainFigure7F_Performance_by_MSI.csv","5010","2026-06-11T00:55:13"
"source_data\MainFigure7_Deltas.csv","596","2026-06-11T00:55:13"
"source_data\MainFigure8A_External_boundary.csv","409","2026-06-11T00:55:17"
"source_data\MainFigure8B_Domain_shift.csv","697","2026-06-11T00:55:17"
"source_data\MainFigure8C_T1D_macro_models.csv","2323","2026-06-11T00:55:17"
"source_data\MainFigure8D_Stanford_food_summary.csv","1196","2026-06-11T00:55:17"
"source_data\MainFigure8E_Jaeb_summary.csv","21170","2026-06-11T00:55:17"
"source_data\MainFigure8F_Transportability_map.csv","786","2026-06-11T00:55:17"
"source_data\MainFigure9A_Mechanism_edges.csv","20923","2026-06-11T00:55:19"
"source_data\MainFigure9B_Pathway_enrichment.csv","213","2026-06-11T00:55:19"
"source_data\MainFigure9C_Evidence_map.csv","6306","2026-06-11T00:55:19"
"source_data\MainFigure9D_Evidence_gaps.csv","862","2026-06-11T00:55:19"
"tables\main\MainTable1_Datasets_Phenotypes.csv","424","2026-06-11T00:55:49"
"tables\main\MainTable1_Datasets_Phenotypes.md","562","2026-06-11T00:55:49"
"tables\main\MainTable2_NHANES_Primary_Estimates.csv","1581","2026-06-11T00:55:49"
"tables\main\MainTable2_NHANES_Primary_Estimates.md","1835","2026-06-11T00:55:49"
"tables\main\MainTable3_CGMacros_FoodMatrix_Models.csv","5792","2026-06-11T00:55:49"
"tables\main\MainTable3_CGMacros_FoodMatrix_Models.md","6710","2026-06-11T00:55:49"
"tables\main\MainTable4_Prediction_Performance.csv","1370","2026-06-11T00:55:49"
"tables\main\MainTable4_Prediction_Performance.md","1652","2026-06-11T00:55:49"
"tables\main\MainTable5_Claims_Guardrails.csv","986","2026-06-11T00:55:49"
"tables\main\MainTable5_Claims_Guardrails.md","1118","2026-06-11T00:55:49"
"tables\main\main_table_manifest.csv","2062","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable01_DataDictionary.csv","40059","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable01_DataDictionary.md","7699","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable02_AnalysisRegistry_Guardrails.csv","2041","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable02_AnalysisRegistry_Guardrails.md","2359","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable03_NHANES_Weighted_Table1.csv","3380","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable03_NHANES_Weighted_Table1.md","4082","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable04_NHANES_R_Survey_Main.csv","2707","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable04_NHANES_R_Survey_Main.md","3151","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable05_R_vs_Python.csv","7061","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable05_R_vs_Python.md","8063","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable06_NHANES_DoseResponse_Quartile.csv","4045","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable06_NHANES_DoseResponse_Quartile.md","4823","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable07_NHANES_RCS.csv","74352","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable07_NHANES_RCS.md","19684","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable08_NHANES_EffectModification.csv","20795","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable08_NHANES_EffectModification.md","16875","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable09_NHANES_Sensitivity.csv","5906","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable09_NHANES_Sensitivity.md","6800","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable10_DEHP_MixtureProxy.csv","10268","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable10_DEHP_MixtureProxy.md","11830","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable11_MSI_Scaler_Weights_Correlations.csv","9089","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable11_MSI_Scaler_Weights_Correlations.md","8315","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable12_CGMacros_Subject_PPGR.csv","5821","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable12_CGMacros_Subject_PPGR.md","6959","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable13_CGMacros_MealLevel_Models.csv","68249","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable13_CGMacros_MealLevel_Models.md","19938","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable14_CGMacros_Bootstrap_Influence.csv","30448","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable14_CGMacros_Bootstrap_Influence.md","9220","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable15_HighResponse_Definition.csv","883","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable15_HighResponse_Definition.md","1101","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable16_FoodMatrix_Annotation_Features.csv","330955","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable16_FoodMatrix_Annotation_Features.md","17434","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable17_FoodMatrix_PPGR_Models.csv","9100","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable17_FoodMatrix_PPGR_Models.md","10502","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable18_CGM_Curve_Features_Models.csv","380430","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable18_CGM_Curve_Features_Models.md","19367","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable19_Prediction_Performance_Calibration_Conformal.csv","13933","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable19_Prediction_Performance_Calibration_Conformal.md","12334","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable20_Prediction_Leakage_Predictors.csv","11109","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable20_Prediction_Leakage_Predictors.md","5974","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable21_Prediction_By_MSI.csv","5407","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable21_Prediction_By_MSI.md","6297","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable22_Counterfactual_Meal_Redesign.csv","211870","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable22_Counterfactual_Meal_Redesign.md","22761","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable23_External_Transportability_Map.csv","1295","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable23_External_Transportability_Map.md","1569","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable24_External_DomainShift_Macro.csv","6060","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable24_External_DomainShift_Macro.md","7518","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable25_Mechanism_KG_Pathways.csv","23929","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable25_Mechanism_KG_Pathways.md","11940","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable26_Literature_Evidence_Gaps.csv","7597","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable26_Literature_Evidence_Gaps.md","8293","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable27_Reproducibility_Manifest.csv","9331","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable27_Reproducibility_Manifest.md","9983","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable28_Display_SourceData_Map.csv","13551","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable28_Display_SourceData_Map.md","14557","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable29_Reviewer_Response_Matrix.csv","1630","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable29_Reviewer_Response_Matrix.md","1780","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable30_Production_Priority_Tracker.csv","5311","2026-06-11T00:55:49"
"tables\supplementary\SupplementaryTable30_Production_Priority_Tracker.md","5711","2026-06-11T00:55:49"
"tables\supplementary\supplementary_table_manifest.csv","13811","2026-06-11T00:55:49"
